,0,1,2,3,4,5,6,7
0,9289212_11307703,0,8,51,43,135,355,333
0,9289212_11307703,1,8,94,53,135,355,333
0,9289212_11307703,2,18,182,105,121,217,228
0,9289212_11307703,3,35,51,43,99,149,104
0,9038876_11280703,0,32,76,51,149,244,340
0,9038876_11280703,1,32,114,69,149,244,340
0,9038876_11280703,2,34,210,139,130,237,255
0,9038876_11280703,3,51,76,51,107,160,94
0,9039627_11292803,0,27,75,63,142,248,277
0,9039627_11292803,1,29,114,84,142,240,277
0,9039627_11292803,2,27,178,96,136,248,259
0,9039627_11292803,3,50,75,63,107,180,97
0,9113199_11362203,0,5,51,3,139,372,280
0,9113199_11362203,1,5,51,3,139,372,280
0,9113199_11362203,2,33,210,156,131,246,266
0,9113199_11362203,3,48,82,64,102,164,96
0,9123289_11343003,0,33,98,100,126,247,284
0,9123289_11343003,1,35,129,120,126,237,284
0,9123289_11343003,2,33,214,169,117,247,274
0,9123289_11343003,3,46,98,100,87,166,126
0,9130672_11342703,0,24,40,53,151,251,287
0,9130672_11342703,1,28,40,72,151,238,287
0,9130672_11342703,2,24,201,129,134,251,278
0,9130672_11342703,3,41,45,53,100,133,85
0,9146801_11371111,0,39,117,89,143,253,290
0,9146801_11371111,1,43,130,101,143,246,290
0,9146801_11371111,2,39,224,163,139,253,276
0,9146801_11371111,3,63,117,89,122,191,119
0,9237974_11343403,0,24,13,64,137,235,273
0,9237974_11343403,1,24,13,74,137,224,273
0,9237974_11343403,2,25,90,135,131,235,252
0,9237974_11343403,3,49,61,64,107,144,93
0,9244698_11363703,0,23,38,49,141,297,271
0,9244698_11363703,1,26,77,71,141,214,271
0,9244698_11363703,2,23,184,144,133,222,266
0,9244698_11363703,3,41,38,49,107,297,131
0,9253225_11294003,0,24,46,61,151,245,352
0,9253225_11294003,1,26,46,80,151,245,352
0,9253225_11294003,2,24,183,135,127,220,252
0,9253225_11294003,3,46,77,61,101,154,104
0,9264200_11358903,0,25,39,66,147,235,303
0,9264200_11358903,1,27,80,81,147,224,303
0,9264200_11358903,2,25,194,166,135,235,300
0,9264200_11358903,3,33,39,66,104,159,147
0,9341535_11342603,0,27,79,43,157,319,299
0,9341535_11342603,1,27,103,59,157,319,299
0,9341535_11342603,2,28,184,125,123,219,230
0,9341535_11342603,3,44,79,43,100,162,78
0,9369690_11359103,0,25,54,48,137,231,262
0,9369690_11359103,1,27,54,70,137,222,262
0,9369690_11359103,2,25,200,138,134,231,262
0,9369690_11359103,3,49,73,48,110,163,87
0,9379581_11307303,0,23,66,41,147,243,281
0,9379581_11307303,1,25,78,64,147,236,281
0,9379581_11307303,2,23,205,138,142,243,280
0,9379581_11307303,3,49,66,41,120,181,89
0,9389580_11281303,0,30,74,55,132,216,256
0,9389580_11281303,1,31,94,68,132,210,256
0,9389580_11281303,2,30,190,115,126,216,247
0,9389580_11281303,3,49,74,55,110,156,91
0,9416423_11363803,0,24,51,44,143,371,266
0,9416423_11363803,1,24,84,59,143,371,266
0,9416423_11363803,2,24,189,138,138,225,260
0,9416423_11363803,3,47,51,44,113,140,78
0,9435250_11363403,0,31,91,79,122,240,266
0,9435250_11363403,1,32,109,91,122,234,266
0,9435250_11363403,2,31,210,151,119,240,254
0,9435250_11363403,3,49,91,79,93,157,103
0,9438523_11359203,0,17,71,81,127,241,290
0,9438523_11359203,1,18,112,94,127,232,290
0,9438523_11359203,2,17,210,150,123,241,269
0,9438523_11359203,3,33,71,81,102,158,118
